datekey,date,day,month,year,quarter,day_month,day_year,week_number
20230919,2023-09-19,Tuesday,Sep,2023,3,19,262,38
20230920,2023-09-20,Wednesday,Sep,2023,3,20,263,38
20230921,2023-09-21,Thursday,Sep,2023,3,21,264,38
20230922,2023-09-22,Friday,Sep,2023,3,22,265,38
20230923,2023-09-23,Saturday,Sep,2023,3,23,266,38
20230924,2023-09-24,Sunday,Sep,2023,3,24,267,39
20230925,2023-09-25,Monday,Sep,2023,3,25,268,39
20230926,2023-09-26,Tuesday,Sep,2023,3,26,269,39
20230927,2023-09-27,Wednesday,Sep,2023,3,27,270,39
20230928,2023-09-28,Thursday,Sep,2023,3,28,271,39
20230929,2023-09-29,Friday,Sep,2023,3,29,272,39
20230930,2023-09-30,Saturday,Sep,2023,3,30,273,39
20231001,2023-10-01,Sunday,Oct,2023,4,1,274,40
20231002,2023-10-02,Monday,Oct,2023,4,2,275,40
20231003,2023-10-03,Tuesday,Oct,2023,4,3,276,40
20231004,2023-10-04,Wednesday,Oct,2023,4,4,277,40
20231005,2023-10-05,Thursday,Oct,2023,4,5,278,40
20231006,2023-10-06,Friday,Oct,2023,4,6,279,40
20231007,2023-10-07,Saturday,Oct,2023,4,7,280,40
20231008,2023-10-08,Sunday,Oct,2023,4,8,281,41
20231009,2023-10-09,Monday,Oct,2023,4,9,282,41
20231010,2023-10-10,Tuesday,Oct,2023,4,10,283,41
20231011,2023-10-11,Wednesday,Oct,2023,4,11,284,41
20231012,2023-10-12,Thursday,Oct,2023,4,12,285,41
20231013,2023-10-13,Friday,Oct,2023,4,13,286,41
20231014,2023-10-14,Saturday,Oct,2023,4,14,287,41
20231015,2023-10-15,Sunday,Oct,2023,4,15,288,42
20231016,2023-10-16,Monday,Oct,2023,4,16,289,42
20231017,2023-10-17,Tuesday,Oct,2023,4,17,290,42
20231018,2023-10-18,Wednesday,Oct,2023,4,18,291,42
20231019,2023-10-19,Thursday,Oct,2023,4,19,292,42
20231020,2023-10-20,Friday,Oct,2023,4,20,293,42
20231021,2023-10-21,Saturday,Oct,2023,4,21,294,42
20231022,2023-10-22,Sunday,Oct,2023,4,22,295,43
20231023,2023-10-23,Monday,Oct,2023,4,23,296,43
20231024,2023-10-24,Tuesday,Oct,2023,4,24,297,43
20231025,2023-10-25,Wednesday,Oct,2023,4,25,298,43
20231026,2023-10-26,Thursday,Oct,2023,4,26,299,43
20231027,2023-10-27,Friday,Oct,2023,4,27,300,43
20231028,2023-10-28,Saturday,Oct,2023,4,28,301,43
20231029,2023-10-29,Sunday,Oct,2023,4,29,302,44
20231030,2023-10-30,Monday,Oct,2023,4,30,303,44
20231031,2023-10-31,Tuesday,Oct,2023,4,31,304,44
20231101,2023-11-01,Wednesday,Nov,2023,4,1,305,44
20231102,2023-11-02,Thursday,Nov,2023,4,2,306,44
20231103,2023-11-03,Friday,Nov,2023,4,3,307,44
20231104,2023-11-04,Saturday,Nov,2023,4,4,308,44
20231105,2023-11-05,Sunday,Nov,2023,4,5,309,45
20231106,2023-11-06,Monday,Nov,2023,4,6,310,45
20231107,2023-11-07,Tuesday,Nov,2023,4,7,311,45
20231108,2023-11-08,Wednesday,Nov,2023,4,8,312,45
20231109,2023-11-09,Thursday,Nov,2023,4,9,313,45
20231110,2023-11-10,Friday,Nov,2023,4,10,314,45
20231111,2023-11-11,Saturday,Nov,2023,4,11,315,45
20231112,2023-11-12,Sunday,Nov,2023,4,12,316,46
20231113,2023-11-13,Monday,Nov,2023,4,13,317,46
20231114,2023-11-14,Tuesday,Nov,2023,4,14,318,46
20231115,2023-11-15,Wednesday,Nov,2023,4,15,319,46
20231116,2023-11-16,Thursday,Nov,2023,4,16,320,46
20231117,2023-11-17,Friday,Nov,2023,4,17,321,46
20231118,2023-11-18,Saturday,Nov,2023,4,18,322,46
20231119,2023-11-19,Sunday,Nov,2023,4,19,323,47
20231120,2023-11-20,Monday,Nov,2023,4,20,324,47
20231121,2023-11-21,Tuesday,Nov,2023,4,21,325,47
20231122,2023-11-22,Wednesday,Nov,2023,4,22,326,47
20231123,2023-11-23,Thursday,Nov,2023,4,23,327,47
20231124,2023-11-24,Friday,Nov,2023,4,24,328,47
20231125,2023-11-25,Saturday,Nov,2023,4,25,329,47
20231126,2023-11-26,Sunday,Nov,2023,4,26,330,48
20231127,2023-11-27,Monday,Nov,2023,4,27,331,48
20231128,2023-11-28,Tuesday,Nov,2023,4,28,332,48
20231129,2023-11-29,Wednesday,Nov,2023,4,29,333,48
20231130,2023-11-30,Thursday,Nov,2023,4,30,334,48
20231201,2023-12-01,Friday,Dec,2023,4,1,335,48
20231202,2023-12-02,Saturday,Dec,2023,4,2,336,48
20231203,2023-12-03,Sunday,Dec,2023,4,3,337,49
20231204,2023-12-04,Monday,Dec,2023,4,4,338,49
20231205,2023-12-05,Tuesday,Dec,2023,4,5,339,49
20231206,2023-12-06,Wednesday,Dec,2023,4,6,340,49
20231207,2023-12-07,Thursday,Dec,2023,4,7,341,49
20231208,2023-12-08,Friday,Dec,2023,4,8,342,49
20231209,2023-12-09,Saturday,Dec,2023,4,9,343,49
20231210,2023-12-10,Sunday,Dec,2023,4,10,344,50
20231211,2023-12-11,Monday,Dec,2023,4,11,345,50
20231212,2023-12-12,Tuesday,Dec,2023,4,12,346,50
20231213,2023-12-13,Wednesday,Dec,2023,4,13,347,50
20231214,2023-12-14,Thursday,Dec,2023,4,14,348,50
20231215,2023-12-15,Friday,Dec,2023,4,15,349,50
20231216,2023-12-16,Saturday,Dec,2023,4,16,350,50
20231217,2023-12-17,Sunday,Dec,2023,4,17,351,51
20231218,2023-12-18,Monday,Dec,2023,4,18,352,51
20231219,2023-12-19,Tuesday,Dec,2023,4,19,353,51
20231220,2023-12-20,Wednesday,Dec,2023,4,20,354,51
20231221,2023-12-21,Thursday,Dec,2023,4,21,355,51
20231222,2023-12-22,Friday,Dec,2023,4,22,356,51
20231223,2023-12-23,Saturday,Dec,2023,4,23,357,51
20231224,2023-12-24,Sunday,Dec,2023,4,24,358,52
20231225,2023-12-25,Monday,Dec,2023,4,25,359,52
20231226,2023-12-26,Tuesday,Dec,2023,4,26,360,52
20231227,2023-12-27,Wednesday,Dec,2023,4,27,361,52
20231228,2023-12-28,Thursday,Dec,2023,4,28,362,52
20231229,2023-12-29,Friday,Dec,2023,4,29,363,52
20231230,2023-12-30,Saturday,Dec,2023,4,30,364,52
20231231,2023-12-31,Sunday,Dec,2023,4,31,365,53
